(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
Train on 1284 samples, validate on 229 samples
Epoch 1/10

 128/1284 [=>............................] - ETA: 1s - loss: 1.2705
 640/1284 [=============>................] - ETA: 0s - loss: 1.5781
1152/1284 [=========================>....] - ETA: 0s - loss: 1.4960
1284/1284 [==============================] - 0s 233us/step - loss: 1.4871 - val_loss: 1.6180
Epoch 2/10

 128/1284 [=>............................] - ETA: 0s - loss: 1.4527
 768/1284 [================>.............] - ETA: 0s - loss: 1.3143
1284/1284 [==============================] - 0s 107us/step - loss: 1.2795 - val_loss: 1.5737
Epoch 3/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.9982
 768/1284 [================>.............] - ETA: 0s - loss: 1.0989
1284/1284 [==============================] - 0s 105us/step - loss: 1.0696 - val_loss: 1.4599
Epoch 4/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.8844
 768/1284 [================>.............] - ETA: 0s - loss: 0.9182
1284/1284 [==============================] - 0s 107us/step - loss: 0.9459 - val_loss: 1.4711
Epoch 5/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.8486
 768/1284 [================>.............] - ETA: 0s - loss: 0.8802
1284/1284 [==============================] - 0s 104us/step - loss: 0.9070 - val_loss: 1.4887
Epoch 6/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.8774
 768/1284 [================>.............] - ETA: 0s - loss: 0.8142
1284/1284 [==============================] - 0s 98us/step - loss: 0.8102 - val_loss: 1.4750
Epoch 7/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.8175
 768/1284 [================>.............] - ETA: 0s - loss: 0.7869
1284/1284 [==============================] - 0s 100us/step - loss: 0.7895 - val_loss: 1.5349
Epoch 8/10

 128/1284 [=>............................] - ETA: 0s - loss: 0.8726
 768/1284 [================>.............] - ETA: 0s - loss: 0.8402
1284/1284 [==============================] - 0s 97us/step - loss: 0.8070 - val_loss: 1.4825
mae: nan
corr: nan
mult_acc: 0.16327
Confusion Matrix :
[[124 255]
 [ 89 218]]
Classification Report :
             precision    recall  f1-score   support

      False    0.58216   0.32718   0.41892       379
       True    0.46089   0.71010   0.55897       307

avg / total    0.52789   0.49854   0.48160       686

Accuracy  0.498542274052
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
